 F
       22032       48867          11         200
   -0.108339983596872007E+05   -0.107238263682280976E+05
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.140000000000000013E+00    0.859999999999999987E+00
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.848837209302325535E+00    0.151162790697674410E+00
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.664383561643835607E+00    0.335616438356164393E+00
   0
   2
    0.800000000000000000E+01    0.900000000000000000E+01    0.319587628865979356E+00    0.680412371134020644E+00
   0
   0
   2
    0.100000000000000000E+02    0.110000000000000000E+02    0.393939393939393923E+00    0.606060606060606077E+00
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          28
    0.697898356582315235E-42   -0.132838080568213336E+05   -0.131901880596054307E+05
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     3           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3          26
    0.491357533999216098E-36   -0.109920826691203038E+05   -0.109121637800085955E+05
 T T     4           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     4          49
    0.264428407379471480E-49   -0.108339983600281503E+05   -0.107238263673929596E+05
 T F     6          31
    0.135710634537675189E-49   -0.108704554330424999E+05   -0.107588637259451480E+05
 T T     6           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     9          26
    0.272393695211619185E-54   -0.108488899082105454E+05   -0.107264587269688527E+05
 T F     9          40
    0.144495125607675299E-52   -0.108768609318915842E+05   -0.107612185916851195E+05
