 F
       32464      178818           5         200
   -0.853182735964958556E+04   -0.836638676306316484E+04
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.414999999999999980E+00    0.584999999999999964E+00
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.547008547008547064E+00    0.452991452991452992E+00
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          83
    0.166591088460480495E-62   -0.877317473461414374E+04   -0.863487904941069064E+04
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3          64
    0.407586347904167078E-76   -0.853182735964958556E+04   -0.836638676306316484E+04
 T F     3          53
    0.269670688974292246E-75   -0.874445495560277413E+04   -0.857982388771970545E+04
