Nested Sampling Global Log-Evidence           :   -0.257957199458717878E+05  +/-    0.223156866076650778E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257957199458717878E+05 +/-    0.223156866076650778E+00
Local Log-Evidence   -0.257957199458717878E+05 +/-    0.223156866076650778E+00

Dim No.       Mean        Sigma
   1    0.112529836357066659E+01    0.191263415113037782E-02
   2   -0.237067504089154291E+01    0.750412032531758699E+00
   3    0.893657487545637963E+01    0.328214403999602267E+01
   4    0.193757374011313965E+01    0.340162993029389737E+00
   5   -0.409149182893026087E+01    0.334401217213530844E+01
   6    0.145258317272241655E+01    0.261489518949760524E+00
   7   -0.680242488233533393E+00    0.589890018267524407E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112674657400285039E+01
   2   -0.238199148092972912E+01
   3    0.761174527775077081E+01
   4    0.201571858772310986E+01
   5    0.999827487611822718E+00
   6    0.144423931415325857E+01
   7   -0.105796079217380878E+00

MAP Parameters
Dim No.        Parameter
   1    0.112674657400285039E+01
   2   -0.238199148092972912E+01
   3    0.761174527775077081E+01
   4    0.201571858772310986E+01
   5    0.999827487611822718E+00
   6    0.144423931415325857E+01
   7   -0.105796079217380878E+00
