 F
       12629       25048          15         200
   -0.548602844554349304E+04   -0.541320028605023799E+04
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.890000000000000013E+00    0.110000000000000001E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.117977528089887637E+00    0.882022471910112404E+00
   0
   0
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.732484076433120967E+00    0.267515923566878977E+00
   2
    0.800000000000000000E+01    0.900000000000000000E+01    0.252173913043478248E+00    0.660869565217391264E+00
   2
    0.100000000000000000E+02    0.110000000000000000E+02    0.500000000000000000E+00    0.500000000000000000E+00
   0
   2
    0.120000000000000000E+02    0.130000000000000000E+02    0.368421052631578927E+00    0.631578947368421018E+00
   0
   0
   0
   2
    0.140000000000000000E+02    0.150000000000000000E+02    0.458333333333333315E+00    0.541666666666666630E+00
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          22
    0.105296869855404831E-26   -0.556997073186983016E+04   -0.551216515114747563E+04
 T F     2          21
    0.190231146912951137E-25   -0.558028442188293957E+04   -0.552433318888594840E+04
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     5          10
    0.290306985234823848E-33   -0.548602844554349304E+04   -0.541320028605023799E+04
 T T     5           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     6          29
    0.349144212569239257E-26   -0.559187571290764754E+04   -0.553473784867212817E+04
 T T     6           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     7          21
    0.902168891290520451E-33   -0.558434928393059909E+04   -0.551347085537094608E+04
 T F     7          21
    0.324389251337296498E-26   -0.559869173628048611E+04   -0.554068439637670872E+04
 T F     9          28
    0.417386622459841717E-25   -0.560661872542707806E+04   -0.555125727944299342E+04
 T T     9           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F    13          22
    0.154453314768401753E-28   -0.560290328701771614E+04   -0.554090961999658794E+04
 T F    13          26
    0.129126445170054078E-28   -0.560267291583666520E+04   -0.554073186493725734E+04
