Nested Sampling Global Log-Evidence           :   -0.260529250096892611E+05  +/-    0.190962046257648482E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.260529250096892611E+05 +/-    0.190962046257648482E+00
Local Log-Evidence   -0.260529250096892611E+05 +/-    0.190962046257648482E+00

Dim No.       Mean        Sigma
   1    0.134231645224037415E+02    0.548410776785758225E-01
   2   -0.545875768090265101E+01    0.311545177201469903E+00
   3    0.101153028229711204E+02    0.291379729549205591E+01
   4   -0.163378816091820922E+01    0.146101326805124643E+01
   5   -0.392064839254485120E+01    0.341360119210077739E+01
   6    0.104456572548944737E+01    0.927044999616211812E-01
   7   -0.656713001272886787E+00    0.655411063852970877E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.134276390691597332E+02
   2   -0.526725608101757814E+01
   3    0.103070269813949622E+02
   4   -0.312763636949550339E+01
   5   -0.602117282576134016E+01
   6    0.103292179446510701E+01
   7   -0.159766852848952157E+01

MAP Parameters
Dim No.        Parameter
   1    0.134276390691597332E+02
   2   -0.526725608101757814E+01
   3    0.103070269813949622E+02
   4   -0.312763636949550339E+01
   5   -0.602117282576134016E+01
   6    0.103292179446510701E+01
   7   -0.159766852848952157E+01
