Nested Sampling Global Log-Evidence           :   -0.550470850819895077E+04  +/-    0.226486783499939087E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.550470850819895077E+04 +/-    0.226486783499939087E+00
Local Log-Evidence   -0.550470850819895077E+04 +/-    0.226486783499939087E+00

Dim No.       Mean        Sigma
   1    0.165259953615767147E+00    0.808561780489421844E-01
   2    0.598345849879031388E+00    0.253635358194383154E+00
   3    0.326886878625541932E+01    0.335097539791901655E+00
   4    0.996710488876767164E+00    0.839036888997660824E+00
   5   -0.127063670139105933E+01    0.153305525948015009E+01
   6    0.584201087995943502E+00    0.642079583331213316E-01
   7   -0.805689106180651926E+00    0.571147235292904343E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.561682855827483063E-01
   2    0.418644179507808245E+00
   3    0.295298268272767972E+01
   4    0.149929696663227396E+01
   5   -0.228611549287836002E+01
   6    0.586554147730088293E+00
   7   -0.163150668377308339E+01

MAP Parameters
Dim No.        Parameter
   1    0.561682855827483063E-01
   2    0.418644179507808245E+00
   3    0.295298268272767972E+01
   4    0.149929696663227396E+01
   5   -0.228611549287836002E+01
   6    0.586554147730088293E+00
   7   -0.163150668377308339E+01
