Nested Sampling Global Log-Evidence           :   -0.260517694401663939E+05  +/-    0.181716126924567539E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.260517694401663939E+05 +/-    0.181716126924567539E+00
Local Log-Evidence   -0.260517694401663939E+05 +/-    0.181716126924567539E+00

Dim No.       Mean        Sigma
   1    0.134168443618809246E+02    0.524656088575043630E-01
   2    0.565886967661487383E+00    0.268053023559583437E+00
   3    0.101558628873687375E+02    0.283299222632009107E+01
   4   -0.228014437705429662E+01    0.111798381495901866E+01
   5   -0.100334882967189976E+01    0.167280001521602006E+01
   6    0.100488686648551107E+01    0.812522755565426719E-01
   7   -0.631838038296428484E+00    0.623148396812925776E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.134160768463047155E+02
   2    0.497694927322560543E+00
   3    0.140766428778517891E+02
   4   -0.216651652177333354E+01
   5   -0.364502230500855839E+01
   6    0.104602589793634770E+01
   7   -0.630530200947929886E+00

MAP Parameters
Dim No.        Parameter
   1    0.134160768463047155E+02
   2    0.497694927322560543E+00
   3    0.140766428778517891E+02
   4   -0.216651652177333354E+01
   5   -0.364502230500855839E+01
   6    0.104602589793634770E+01
   7   -0.630530200947929886E+00
