Nested Sampling Global Log-Evidence           :   -0.257533575322515317E+05  +/-    0.185431482880132947E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257533575322515317E+05 +/-    0.185431482880132947E+00
Local Log-Evidence   -0.257533575322515317E+05 +/-    0.185431482880132947E+00

Dim No.       Mean        Sigma
   1    0.133518902618621418E+02    0.551084083680197304E-01
   2    0.725877944067421454E+00    0.255348774523509070E+00
   3    0.127421790795196332E+01    0.104976290624502600E+01
   4    0.104296530681592952E+02    0.285479177814510621E+01
   5   -0.154911037019089948E+01    0.153507859079773423E+01
   6   -0.102777665942936647E+01    0.163923712806046407E+01
   7    0.616299933071258743E+00    0.946812884901618579E-01
   8   -0.662144778934019573E+00    0.637190238086632332E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133252445764639287E+02
   2    0.202762809250466525E+00
   3    0.976275563449049866E+00
   4    0.852366848124892407E+01
   5    0.145563890659022555E+01
   6   -0.209440097310389683E+01
   7    0.518527245700199702E+00
   8   -0.173886221518640971E+01

MAP Parameters
Dim No.        Parameter
   1    0.133252445764639287E+02
   2    0.202762809250466525E+00
   3    0.976275563449049866E+00
   4    0.852366848124892407E+01
   5    0.145563890659022555E+01
   6   -0.209440097310389683E+01
   7    0.518527245700199702E+00
   8   -0.173886221518640971E+01
