Nested Sampling Global Log-Evidence           :   -0.256157903635561343E+05  +/-    0.269713276676182945E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256157903635561343E+05 +/-    0.269713276676182945E+00
Local Log-Evidence   -0.256157903635561343E+05 +/-    0.269713276676182945E+00

Dim No.       Mean        Sigma
   1    0.112714365663359595E+01    0.467085533036401860E-03
   2    0.608262212928267765E+00    0.147806523905929549E+00
   3    0.904320429140371473E+01    0.784083407740685856E+00
   4   -0.383177651623374693E+01    0.384581846604904964E+00
   5   -0.632810099637437951E+01    0.786605737675046934E+00
   6    0.528148992811442008E+00    0.437818324944853204E-01
   7   -0.207015199483650464E+00    0.156754171304466033E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112713381869807083E+01
   2    0.631005804856336283E+00
   3    0.925975096584183177E+01
   4   -0.386689313105956334E+01
   5   -0.634754960339558050E+01
   6    0.524520331129280315E+00
   7   -0.177654425600802579E+00

MAP Parameters
Dim No.        Parameter
   1    0.112713381869807083E+01
   2    0.631005804856336283E+00
   3    0.925975096584183177E+01
   4   -0.386689313105956334E+01
   5   -0.634754960339558050E+01
   6    0.524520331129280315E+00
   7   -0.177654425600802579E+00
