 F
       19737       35175           8         200
   -0.223817848880131387E+05   -0.222906795992603875E+05
 T
   3
    0.200000000000000000E+01    0.300000000000000000E+01    0.400000000000000000E+01    0.214999999999999997E+00    0.569999999999999951E+00    0.214999999999999997E+00
   0
   2
    0.500000000000000000E+01    0.600000000000000000E+01    0.456140350877192957E+00    0.543859649122807043E+00
   0
   0
   2
    0.700000000000000000E+01    0.800000000000000000E+01    0.564516129032258118E+00    0.435483870967741937E+00
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          43
    0.468981535994386958E-49   -0.224289091663947584E+05   -0.223191833374615126E+05
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          43
    0.983753929878946305E-36   -0.230957987883904134E+05   -0.230177183237955869E+05
 T F     3          52
    0.569063700124947714E-42   -0.223817848880131387E+05   -0.222906795992603875E+05
 T T     3           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     6          35
    0.471444539729385391E-44   -0.225882177658890796E+05   -0.224896911543357855E+05
 T F     6          27
    0.282117040064843427E-44   -0.229339720315421473E+05   -0.228357133352439232E+05
