Nested Sampling Global Log-Evidence           :   -0.260090071538855518E+05  +/-    0.222541975727392927E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.260090071538855518E+05 +/-    0.222541975727392927E+00
Local Log-Evidence   -0.260090071538855518E+05 +/-    0.222541975727392927E+00

Dim No.       Mean        Sigma
   1    0.112667911539411159E+01    0.191185880831929171E-02
   2   -0.170712955634620633E+01    0.383151280141372452E+00
   3    0.101554768075601682E+02    0.292276778645989133E+01
   4    0.146838148710026850E+01    0.733846730889571197E+00
   5   -0.382592833284361999E+01    0.336764293545941040E+01
   6    0.126286288925856427E+01    0.114753115544171794E+00
   7   -0.646850977146245842E+00    0.616078630717759590E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112627305625386143E+01
   2   -0.187235098426412350E+01
   3    0.137696140955940614E+02
   4    0.169888531032711221E+01
   5   -0.185871626355076991E+01
   6    0.132764993915870111E+01
   7   -0.699851838162971029E+00

MAP Parameters
Dim No.        Parameter
   1    0.112627305625386143E+01
   2   -0.187235098426412350E+01
   3    0.137696140955940614E+02
   4    0.169888531032711221E+01
   5   -0.185871626355076991E+01
   6    0.132764993915870111E+01
   7   -0.699851838162971029E+00
