Nested Sampling Global Log-Evidence           :   -0.474096545117799269E+04  +/-    0.285343920132757500E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.474096545117799269E+04 +/-    0.285343920132757500E+00
Local Log-Evidence   -0.474096545117799269E+04 +/-    0.285343920132757500E+00

Dim No.       Mean        Sigma
   1    0.296471037539323056E-02    0.171135198467015819E-02
   2    0.105736208321372711E-01    0.746283009366475927E-02
   3    0.581730741936668405E+00    0.981919084449448809E-01
   4    0.104899637778464783E+02    0.233713598474510809E+01
   5   -0.288689722242721380E+01    0.682112615501708430E+00
   6   -0.842817801445581161E+00    0.145793916763508280E+01
   7    0.101962947379721491E+01    0.303603972562906631E-01
   8   -0.742585430379429257E+00    0.576540095541781872E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.383534681579580840E-02
   2    0.806254854781052210E-04
   3    0.664449251726904611E+00
   4    0.121120972455917766E+02
   5   -0.329285592556804918E+01
   6   -0.226051061951360577E+01
   7    0.102380598844968351E+01
   8   -0.234663656465390558E+00

MAP Parameters
Dim No.        Parameter
   1    0.383534681579580840E-02
   2    0.806254854781052210E-04
   3    0.664449251726904611E+00
   4    0.121120972455917766E+02
   5   -0.329285592556804918E+01
   6   -0.226051061951360577E+01
   7    0.102380598844968351E+01
   8   -0.234663656465390558E+00
