Nested Sampling Global Log-Evidence           :   -0.833979033878043992E+04  +/-    0.233953405837675737E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.833979033878043992E+04 +/-    0.233953405837675737E+00
Local Log-Evidence   -0.833979033878043992E+04 +/-    0.233953405837675737E+00

Dim No.       Mean        Sigma
   1   -0.510854172045504651E+00    0.142732315332563878E-01
   2   -0.203895986673020513E+01    0.173621742948124019E+00
   3    0.964088970040267057E+01    0.306685156057666619E+01
   4    0.177798615003732974E+01    0.673568561629643292E-01
   5   -0.413907598447125302E+01    0.335115825881710272E+01
   6    0.134447840561524412E+01    0.737877311817183718E-01
   7   -0.128193088659302146E+01    0.301877683529098662E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.508551019788757053E+00
   2   -0.184371965428470119E+01
   3    0.721196493263289984E+01
   4    0.166210855808855662E+01
   5    0.100036790419098409E+01
   6    0.127790169985137014E+01
   7   -0.169046476606666563E+01

MAP Parameters
Dim No.        Parameter
   1   -0.508551019788757053E+00
   2   -0.184371965428470119E+01
   3    0.721196493263289984E+01
   4    0.166210855808855662E+01
   5    0.100036790419098409E+01
   6    0.127790169985137014E+01
   7   -0.169046476606666563E+01
