 F
       28491      131757           7         200
   -0.712510739850706887E+04   -0.700896511478889170E+04
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.560000000000000053E+00    0.440000000000000002E+00
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.660714285714285698E+00    0.339285714285714302E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.511363636363636354E+00    0.488636363636363646E+00
   0
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3          45
    0.298818641149422330E-54   -0.755462983343573978E+04   -0.743529927311224219E+04
 T F     3          43
    0.920736951728281483E-53   -0.712510739850706887E+04   -0.700896511478889170E+04
 T F     2          74
    0.442244994701336837E-64   -0.731206569340032456E+04   -0.716858273878158252E+04
 T F     2          38
    0.341407782476922736E-76   -0.746757143587313931E+04   -0.729542521360967930E+04
