Nested Sampling Global Log-Evidence           :   -0.551367017976600891E+04  +/-    0.279955634283468979E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.551367017976600891E+04 +/-    0.279955634283468979E+00
Local Log-Evidence   -0.551367017976600891E+04 +/-    0.279955634283468979E+00

Dim No.       Mean        Sigma
   1    0.231116887843966319E-02    0.190066571333875672E-02
   2    0.170327179284315511E+00    0.738733560362025282E-01
   3    0.658762237176040877E+00    0.248142408233157558E+00
   4    0.327654529713239961E+01    0.270743643860983096E+00
   5    0.823866957307344938E+00    0.856417176344731246E+00
   6   -0.101825775838771571E+01    0.153954424040060567E+01
   7    0.571234972547531861E+00    0.548362401907425273E-01
   8   -0.816061903017372581E+00    0.554574507370254044E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.711262569779757712E-03
   2    0.858384561622549669E-01
   3    0.299482940343843096E+00
   4    0.335242207721553154E+01
   5    0.147871312688731305E+01
   6   -0.297601112284927272E+01
   7    0.672148367049295037E+00
   8   -0.174337444664815044E+01

MAP Parameters
Dim No.        Parameter
   1    0.711262569779757712E-03
   2    0.858384561622549669E-01
   3    0.299482940343843096E+00
   4    0.335242207721553154E+01
   5    0.147871312688731305E+01
   6   -0.297601112284927272E+01
   7    0.672148367049295037E+00
   8   -0.174337444664815044E+01
