Nested Sampling Global Log-Evidence           :   -0.886329138672008412E+04  +/-    0.673567290180411948E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           5


Mode   1
Strictly Local Log-Evidence   -0.953101911193588057E+04 +/-    0.182939106295507825E+01
Local Log-Evidence   -0.953101911193588057E+04 +/-    0.684495458400410040E+00

Dim No.       Mean        Sigma
   1    0.101309257865195110E+00    0.990568041109887200E-02
   2    0.219281173201752083E+00    0.201934511851097863E-01
   3    0.417711493918881266E-01    0.173399571279985940E-01
   4    0.380274154623461563E-01    0.549957176048793996E-02
   5    0.711301267357078992E-01    0.348089257092007859E-01
   6    0.252173552967564166E-03    0.719699619377082702E-05
   7   -0.882404766326587087E+01    0.950981184902813942E-01
   8    0.686085400343506002E+01    0.109350026796139121E+01
   9   -0.132117292039877876E+01    0.104162998834521986E+00
  10   -0.609024995847964945E+01    0.698202683805126845E+00
  11    0.259786695049922445E+01    0.214061094953206035E-01
  12   -0.507628993379518945E+00    0.333068470227440183E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.921676082979335232E-01
   2    0.218850124450467393E+00
   3    0.637439719516356418E-01
   4    0.413137100601003102E-01
   5    0.928108049100433152E-01
   6    0.241977750541951388E-03
   7   -0.877070927811752910E+01
   8    0.770299125249234162E+01
   9   -0.128629562461720992E+01
  10   -0.549088876014895888E+01
  11    0.260624332341898590E+01
  12   -0.738313556981696095E+00

MAP Parameters
Dim No.        Parameter
   1    0.921676082979335232E-01
   2    0.218850124450467393E+00
   3    0.637439719516356418E-01
   4    0.413137100601003102E-01
   5    0.928108049100433152E-01
   6    0.241977750541951388E-03
   7   -0.877070927811752910E+01
   8    0.770299125249234162E+01
   9   -0.128629562461720992E+01
  10   -0.549088876014895888E+01
  11    0.260624332341898590E+01
  12   -0.738313556981696095E+00


Mode   2
Strictly Local Log-Evidence   -0.952417679172299177E+04 +/-    0.172804029184722041E+01
Local Log-Evidence   -0.952417678160696778E+04 +/-    0.623052604227621099E+00

Dim No.       Mean        Sigma
   1    0.122799853636829687E+00    0.128357366924378696E-01
   2    0.247782057543046996E-01    0.103833704812119048E-01
   3    0.235049637610775686E+00    0.283912546662713518E-01
   4    0.163110646920577862E+00    0.925744792898108675E-02
   5    0.163749578870483053E+00    0.108125806565273833E-01
   6    0.225095897311684915E-03    0.106095883353713602E-04
   7   -0.916398212491709963E+01    0.952175719395778469E-01
   8    0.679875395668438998E+01    0.126202155719781861E+01
   9   -0.926171026112686202E+00    0.106066139671571302E+00
  10   -0.446331178705605947E+01    0.593489684438110565E+00
  11    0.245756400506011818E+01    0.282860941193219598E-01
  12   -0.772862962209566184E+00    0.205842184929032307E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.134232692595654179E+00
   2    0.163670030445449560E-01
   3    0.242465401562675542E+00
   4    0.165281143724222979E+00
   5    0.158369667611153314E+00
   6    0.226008247099604892E-03
   7   -0.910849895640698115E+01
   8    0.772876333428679452E+01
   9   -0.900864876470084397E+00
  10   -0.504100463573122681E+01
  11    0.246474106265700232E+01
  12   -0.713747229459618548E+00

MAP Parameters
Dim No.        Parameter
   1    0.134232692595654179E+00
   2    0.163670030445449560E-01
   3    0.242465401562675542E+00
   4    0.165281143724222979E+00
   5    0.158369667611153314E+00
   6    0.226008247099604892E-03
   7   -0.910849895640698115E+01
   8    0.772876333428679452E+01
   9   -0.900864876470084397E+00
  10   -0.504100463573122681E+01
  11    0.246474106265700232E+01
  12   -0.713747229459618548E+00


Mode   3
Strictly Local Log-Evidence   -0.947176994368273517E+04 +/-    0.108906438706432063E+01
Local Log-Evidence   -0.947176994368273517E+04 +/-    0.709983117157026666E+00

Dim No.       Mean        Sigma
   1    0.537985914034738097E-01    0.717790881520298345E-02
   2    0.189510490069094290E-01    0.389975712665510373E-02
   3    0.213925501322631384E+00    0.921165388273729731E-03
   4    0.112811039497166476E+00    0.152295956010050477E-02
   5    0.214685484723889292E+00    0.931498846061778150E-02
   6    0.272886334906773337E-03    0.210815343674358361E-05
   7   -0.915538389282670373E+01    0.690922775593905414E-01
   8    0.446335134204508499E+01    0.220464483457099708E-01
   9   -0.494762817248841358E+00    0.328033640828533160E-01
  10   -0.283167393484069452E+01    0.348925438777345498E+00
  11    0.250474040794119945E+01    0.930395664510344500E-02
  12   -0.108332952177190811E+01    0.179786993468260436E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.547329791304973917E-01
   2    0.135680943161883456E-01
   3    0.213414130568705063E+00
   4    0.114378042576023589E+00
   5    0.215464304681091040E+00
   6    0.274641510035334823E-03
   7   -0.911138261558737739E+01
   8    0.447673385256901923E+01
   9   -0.455958734804157828E+00
  10   -0.321558550494671813E+01
  11    0.249077863040159997E+01
  12   -0.115223525457554876E+01

MAP Parameters
Dim No.        Parameter
   1    0.547329791304973917E-01
   2    0.135680943161883456E-01
   3    0.213414130568705063E+00
   4    0.114378042576023589E+00
   5    0.215464304681091040E+00
   6    0.274641510035334823E-03
   7   -0.911138261558737739E+01
   8    0.447673385256901923E+01
   9   -0.455958734804157828E+00
  10   -0.321558550494671813E+01
  11    0.249077863040159997E+01
  12   -0.115223525457554876E+01


Mode   4
Strictly Local Log-Evidence   -0.886329138672008412E+04 +/-    0.165820804046431536E+01
Local Log-Evidence   -0.886329138672008412E+04 +/-    0.673567290180411948E+00

Dim No.       Mean        Sigma
   1    0.136466173827679810E+00    0.930536862067909629E-02
   2    0.712216271704996656E-01    0.750804749705627321E-02
   3    0.178676064212888397E+01    0.484076747252323164E-01
   4    0.140289923313309889E+00    0.661452548403494451E-02
   5    0.264610727368909615E+00    0.101862447841137710E-01
   6    0.708596619955215450E-04    0.791831998715861945E-05
   7   -0.764619702222194775E+01    0.496597719295739232E-01
   8    0.137297008690693527E+02    0.494341933525338340E+00
   9   -0.181965630706888737E+01    0.114219450873291717E+00
  10   -0.185868261712795801E+01    0.227029196798436861E+00
  11    0.217662167809762641E+01    0.303547105651802325E-01
  12   -0.793695984037106617E+00    0.800101801710579458E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.140738820813134130E+00
   2    0.758309960929635235E-01
   3    0.183725447966334321E+01
   4    0.135150857069495978E+00
   5    0.270179775887182783E+00
   6    0.642280238195710399E-04
   7   -0.765474932334300284E+01
   8    0.127414098121774551E+02
   9   -0.165189450282455885E+01
  10   -0.202651785518028493E+01
  11    0.216189907414155691E+01
  12   -0.933579032778292461E+00

MAP Parameters
Dim No.        Parameter
   1    0.140738820813134130E+00
   2    0.758309960929635235E-01
   3    0.183725447966334321E+01
   4    0.135150857069495978E+00
   5    0.270179775887182783E+00
   6    0.642280238195710399E-04
   7   -0.765474932334300284E+01
   8    0.127414098121774551E+02
   9   -0.165189450282455885E+01
  10   -0.202651785518028493E+01
  11    0.216189907414155691E+01
  12   -0.933579032778292461E+00


Mode   5
Strictly Local Log-Evidence   -0.968920337744591234E+04 +/-    0.183671118253770782E+01
Local Log-Evidence   -0.968920337744591234E+04 +/-    0.687234396351251497E+00

Dim No.       Mean        Sigma
   1    0.973750870882189867E-01    0.238162416620210510E-01
   2    0.402257596305247822E+00    0.290469939461248661E-01
   3    0.299454692671991096E+00    0.138169926773043128E+00
   4    0.413999256714954814E-01    0.189692723766798389E-01
   5    0.391841083715613950E-01    0.240095634036757016E-01
   6    0.150114905092359912E-03    0.607476048653733978E-05
   7   -0.892666699578627032E+01    0.106025463789356469E+00
   8    0.132388012380480866E+02    0.827371864279385139E+00
   9   -0.318917580968472558E+00    0.163699408704886362E+00
  10   -0.341609498350979335E+01    0.393912801738219021E+00
  11    0.220902628419447433E+01    0.398130718024369071E-01
  12   -0.249432708478552395E+00    0.277462483213102240E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.123619742405910518E+00
   2    0.414363412334357306E+00
   3    0.978451773786130630E-01
   4    0.254048006876128815E-01
   5    0.193002867535283368E-01
   6    0.149255887148909828E-03
   7   -0.885754577422730627E+01
   8    0.143011081782175502E+02
   9   -0.527541799810026468E+00
  10   -0.332415854371784292E+01
  11    0.219329148161520227E+01
  12   -0.587222651866434964E+00

MAP Parameters
Dim No.        Parameter
   1    0.123619742405910518E+00
   2    0.414363412334357306E+00
   3    0.978451773786130630E-01
   4    0.254048006876128815E-01
   5    0.193002867535283368E-01
   6    0.149255887148909828E-03
   7   -0.885754577422730627E+01
   8    0.143011081782175502E+02
   9   -0.527541799810026468E+00
  10   -0.332415854371784292E+01
  11    0.219329148161520227E+01
  12   -0.587222651866434964E+00
