Nested Sampling Global Log-Evidence           :   -0.448220617666109138E+04  +/-    0.208207939076423293E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.448220617666109138E+04 +/-    0.208207939076423293E+00
Local Log-Evidence   -0.448220617666109138E+04 +/-    0.208207939076423293E+00

Dim No.       Mean        Sigma
   1   -0.378638679390779620E+01    0.724360193714364109E+00
   2   -0.191462558549052786E+01    0.251202071532956761E+00
   3    0.903620161908724207E+01    0.330434814399383070E+01
   4    0.185922504407792766E+01    0.843677303759481773E-01
   5   -0.475494339143899936E+01    0.314458059990148531E+01
   6    0.128732791772636590E+01    0.108667544900125215E+00
   7   -0.880167534252488726E+00    0.213906003179034604E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.411847020975321065E+01
   2   -0.206043525850583453E+01
   3    0.144581427152013227E+02
   4    0.189182727754736657E+01
   5   -0.674106251734544060E+01
   6    0.135025948629993353E+01
   7   -0.834834010004626759E+00

MAP Parameters
Dim No.        Parameter
   1   -0.411847020975321065E+01
   2   -0.206043525850583453E+01
   3    0.144581427152013227E+02
   4    0.189182727754736657E+01
   5   -0.674106251734544060E+01
   6    0.135025948629993353E+01
   7   -0.834834010004626759E+00
