 F
       20530       32593           7         200
   -0.972236679897293652E+04   -0.961951042166153820E+04
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.770000000000000018E+00    0.230000000000000010E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.805194805194805241E+00    0.194805194805194815E+00
   0
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.298387096774193561E+00    0.701612903225806495E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          46
    0.716088329846094456E-43   -0.100700779577288322E+05   -0.997693015734536129E+04
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     2          30
    0.479597604022258462E-39   -0.988851796585038937E+04   -0.980194308436627398E+04
 T F     4          37
    0.664336503849287052E-45   -0.974093922799962274E+04   -0.964279310206005175E+04
 T F     4          87
    0.667077977490089274E-47   -0.972236679898154216E+04   -0.961951042159224016E+04
