Nested Sampling Global Log-Evidence           :   -0.508734899934099121E+04  +/-    0.254842751236346643E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.508734899934099121E+04 +/-    0.254842751236346643E+00
Local Log-Evidence   -0.508734899934099121E+04 +/-    0.254842751236346643E+00

Dim No.       Mean        Sigma
   1    0.390074346821449487E-02    0.239002747404969476E-02
   2    0.167854607343295270E+00    0.138996334334427318E+00
   3    0.914150921969923225E+01    0.322361471639132890E+01
   4    0.723244867183132412E+00    0.452553300424773597E+00
   5   -0.112302261466917819E+01    0.155390114561729842E+01
   6    0.108260768580559552E+01    0.981137349536452263E-01
   7   -0.663635546950155031E+00    0.563227875309936232E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.250856088178678504E-02
   2    0.767931861499381585E-01
   3    0.141280635323486017E+02
   4    0.110122723608730499E+01
   5   -0.240196622562479156E+01
   6    0.119958367093871354E+01
   7   -0.869663317445070749E-01

MAP Parameters
Dim No.        Parameter
   1    0.250856088178678504E-02
   2    0.767931861499381585E-01
   3    0.141280635323486017E+02
   4    0.110122723608730499E+01
   5   -0.240196622562479156E+01
   6    0.119958367093871354E+01
   7   -0.869663317445070749E-01
