Nested Sampling Global Log-Evidence           :   -0.300497198775640754E+05  +/-    0.243042093122077307E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.300497198775640754E+05 +/-    0.243042093122077307E+00
Local Log-Evidence   -0.300497198775640754E+05 +/-    0.243042093122077307E+00

Dim No.       Mean        Sigma
   1    0.134317528293310176E+02    0.787297319519551508E-01
   2    0.951406029131366265E-01    0.583223016039545877E-01
   3    0.113702496996219327E+01    0.802187889816767807E-01
   4    0.951574234613166481E+00    0.340489018755705947E-01
   5    0.632933319420957152E-01    0.544388729464685625E-01
   6    0.148611264674374015E-03    0.414608608485835989E-04
   7   -0.765979506042596636E+01    0.162692198509206043E+01
   8    0.858666662012727144E+01    0.365050627366155300E+01
   9    0.149550597043566280E+01    0.256165985095600401E+00
  10   -0.535960117070678699E+00    0.822338354481469080E+00
  11    0.167288276091540267E+01    0.663275497630821276E+00
  12   -0.249920705705450441E+00    0.428988093335196385E+00
  13   -0.770419785266584967E+01    0.161162246627095840E+01
  14    0.856207945500849377E+01    0.365067568530645969E+01
  15    0.149041623740516083E+01    0.258639834828997051E+00
  16   -0.474296980527042833E+00    0.817910046232988464E+00
  17    0.169235295579130463E+01    0.673208427360471817E+00
  18   -0.259989211343968463E+00    0.431028087721759878E+00
  19   -0.732160182032714335E+01    0.311343359399885389E+00
  20    0.981320617130263528E+01    0.310397408234734984E+01
  21    0.142112055222385258E+01    0.237914743626054942E+00
  22   -0.505212097525452153E+00    0.826049539015086598E+00
  23    0.161542546397046460E+01    0.109917782800413297E+00
  24   -0.243751290554210104E+00    0.426770662116376820E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.134577497223824878E+02
   2    0.102864337887995372E+00
   3    0.107390204845918769E+01
   4    0.959702327809396127E+00
   5    0.622828674541263047E-02
   6    0.163620855743089680E-03
   7   -0.659059126299823461E+01
   8    0.145991751757856392E+02
   9    0.169726437554157350E+01
  10   -0.178365063897548937E+01
  11    0.112225904079838035E+01
  12   -0.854135539975687363E+00
  13   -0.635482647747544682E+01
  14    0.122123580538720162E+02
  15    0.126421344166432559E+01
  16    0.843102944473503202E+00
  17    0.180154561900397248E+01
  18   -0.834593065260763378E+00
  19   -0.720259972685277905E+01
  20    0.144336324392466402E+02
  21    0.120995815308618315E+01
  22    0.603176462210368580E-01
  23    0.161728436070087733E+01
  24   -0.195662873264432435E+00

MAP Parameters
Dim No.        Parameter
   1    0.134577497223824878E+02
   2    0.102864337887995372E+00
   3    0.107390204845918769E+01
   4    0.959702327809396127E+00
   5    0.622828674541263047E-02
   6    0.163620855743089680E-03
   7   -0.659059126299823461E+01
   8    0.145991751757856392E+02
   9    0.169726437554157350E+01
  10   -0.178365063897548937E+01
  11    0.112225904079838035E+01
  12   -0.854135539975687363E+00
  13   -0.635482647747544682E+01
  14    0.122123580538720162E+02
  15    0.126421344166432559E+01
  16    0.843102944473503202E+00
  17    0.180154561900397248E+01
  18   -0.834593065260763378E+00
  19   -0.720259972685277905E+01
  20    0.144336324392466402E+02
  21    0.120995815308618315E+01
  22    0.603176462210368580E-01
  23    0.161728436070087733E+01
  24   -0.195662873264432435E+00
