Nested Sampling Global Log-Evidence           :   -0.264388782172181091E+05  +/-    0.241669852600304380E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.264388782172181091E+05 +/-    0.241669852600304380E+00
Local Log-Evidence   -0.264388782172181091E+05 +/-    0.241669852600304380E+00

Dim No.       Mean        Sigma
   1    0.322651149954285099E+01    0.115962321194691027E-01
   2    0.542554932141328401E-02    0.504475518399450512E-02
   3    0.777571680594724007E-01    0.616878518336629253E-01
   4   -0.737769985818105045E+01    0.113256773137124611E+01
   5    0.908352038032584730E+01    0.346937385188720970E+01
   6   -0.120747481547545599E+01    0.162115361925984947E+01
   7   -0.418929509113381471E+01    0.325424640928109188E+01
   8    0.127608781562508500E+01    0.362066352998667851E+00
   9   -0.591881696079189723E+00    0.619001793616427043E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.322550504767963542E+01
   2    0.137805891144775834E-02
   3    0.328596919855970527E-02
   4   -0.635576151497985187E+01
   5    0.142424428016935920E+02
   6   -0.619261990558379161E+00
   7   -0.504672567503513037E+01
   8    0.123734305951734358E+01
   9   -0.541395512323114669E+00

MAP Parameters
Dim No.        Parameter
   1    0.322550504767963542E+01
   2    0.137805891144775834E-02
   3    0.328596919855970527E-02
   4   -0.635576151497985187E+01
   5    0.142424428016935920E+02
   6   -0.619261990558379161E+00
   7   -0.504672567503513037E+01
   8    0.123734305951734358E+01
   9   -0.541395512323114669E+00
